0.000000,0.500000,0.333333,0.500000,0.600000,0.166667,0.285714,0.625000,0.000000,-1.000000,0.545455,-0.083333,0.230769,0.285714,-0.200000,-0.312500,-0.352941,-0.388889,-0.210526,-1.000000,0.095238,0.318182,1.565217,-0.125000,-0.080000,0.346154,0.407407,0.428571,0.758621,-0.500000,-0.935484,0.031250,0.606061,-0.088235,-0.542857,0.388889,0.189189,0.500000,-0.256410,0.400000,0.170732,-0.023810,0.046512,0.090909,-0.200000,0.260870,0.319149,0.229167,0.040816,0.480000,-0.098039,-0.173077,0.188679,0.129630,-0.109091,-0.410714,0.140351,0.017241,0.033898,0.450000,-0.131148,-0.177419,-0.095238,0.312500,-0.230769,-0.075758,-0.104478,-0.073529,0.115942,-0.257143,0.169014,-0.291667,0.260274,0.094595,0.106667,0.078947,-0.090909,0.217949,0.113924,0.262500,-0.345679,0.000000,-0.108434,-0.166667,0.270588,-0.127907,0.183908,-0.159091,-0.269663,-0.133333,-0.054945,-0.130435,-0.021505,-0.042553,0.000000,-0.135417,0.123711,-0.091837,-0.272727,0.190000,
0.000000,0.500000,0.000000,0.500000,0.400000,-1.166667,-0.285714,0.000000,0.444444,-1.000000,-0.181818,0.500000,-0.384615,-1.500000,0.333333,0.687500,0.000000,0.277778,0.368421,-0.250000,-0.285714,-0.227273,0.173913,-0.583333,-0.840000,0.192308,0.296296,0.107143,-0.137931,0.600000,-0.258065,-0.437500,0.515152,-0.264706,-0.342857,0.444444,-0.054054,0.631579,-0.461538,0.500000,0.463415,-0.738095,0.302326,0.295455,-0.844444,-0.173913,0.255319,-0.500000,0.428571,-0.140000,0.000000,-0.057692,0.169811,0.129630,0.454545,0.107143,0.157895,-0.155172,0.152542,-0.466667,0.344262,0.000000,-0.079365,-0.234375,0.276923,-0.196970,-0.194030,-0.073529,0.086957,-0.500000,-0.070423,0.333333,0.178082,0.283784,-0.026667,-0.289474,-0.324675,-0.461538,0.493671,0.075000,-0.049383,0.121951,0.144578,0.309524,0.164706,-0.058140,0.022989,-0.409091,0.247191,0.011111,0.153846,-0.228261,0.086022,0.063830,0.126316,0.104167,0.319588,0.265306,0.010101,-0.230000,
0.000000,-0.500000,1.000000,0.000000,-1.000000,-0.166667,0.857143,0.250000,0.111111,1.800000,0.181818,-0.250000,0.230769,-0.285714,-0.066667,0.000000,-0.764706,-0.944444,-0.368421,0.550000,-1.047619,-0.227273,-0.608696,-0.041667,0.400000,-0.346154,-0.814815,0.571429,-0.551724,-0.200000,0.129032,0.125000,-0.242424,0.029412,0.000000,-0.361111,-0.108108,-0.315789,-0.333333,0.450000,-0.414634,0.119048,-0.534884,-0.068182,0.222222,0.195652,0.531915,0.375000,0.755102,0.300000,0.156863,-0.346154,-0.188679,0.037037,0.254545,0.285714,0.403509,-0.206897,0.406780,0.016667,-0.147541,0.064516,-0.142857,-0.062500,0.107692,0.151515,0.119403,0.382353,0.043478,0.028571,-0.464789,0.194444,0.287671,0.027027,0.306667,0.302632,-0.090909,0.038462,-0.215190,0.237500,0.197531,0.341463,-0.108434,0.154762,-0.047059,-0.360465,-0.114943,-0.068182,-0.101124,0.388889,0.175824,0.119565,0.419355,0.053191,-0.305263,0.072917,-0.298969,0.000000,-0.363636,0.210000,
0.000000,0.500000,0.000000,0.000000,1.000000,0.000000,0.285714,0.625000,0.111111,-0.100000,-0.363636,-0.583333,-0.384615,0.142857,-0.133333,0.625000,-0.529412,-0.722222,0.052632,0.400000,0.142857,-0.409091,-0.347826,-0.416667,-0.600000,-0.730769,0.074074,0.321429,-0.206897,-0.166667,0.322581,-0.375000,0.181818,0.058824,0.314286,0.111111,-0.297297,-0.026316,-0.230769,0.150000,-0.341463,-0.166667,-0.023256,0.045455,0.066667,0.434783,0.361702,-0.208333,-0.224490,-0.260000,-0.313725,0.211538,0.377358,-0.203704,-0.236364,-0.589286,0.333333,0.034483,-0.016949,0.350000,-0.295082,0.419355,0.587302,-0.218750,0.738462,-0.015152,-0.194030,0.220588,0.434783,0.085714,-0.056338,0.027778,0.219178,0.527027,-0.560000,-0.210526,-0.038961,-0.384615,-0.329114,0.225000,-0.197531,0.341463,-0.168675,0.119048,-0.011765,-0.302326,-0.011494,0.000000,0.112360,-0.233333,0.043956,0.173913,0.139785,-0.265957,0.073684,0.322917,0.164948,-0.142857,-0.202020,-0.070000,
0.000000,0.500000,0.000000,1.500000,0.200000,-0.833333,0.000000,0.500000,1.000000,0.300000,0.181818,-0.416667,-0.692308,-0.142857,-0.333333,0.187500,-0.470588,0.666667,0.578947,0.100000,0.238095,-0.545455,0.304348,0.166667,-0.360000,-0.307692,0.851852,0.821429,0.068966,-0.533333,-0.032258,0.312500,0.454545,0.088235,0.028571,0.138889,-0.324324,-0.026316,0.128205,-0.075000,-0.170732,-0.261905,-0.069767,0.181818,0.088889,-0.173913,0.106383,-0.062500,0.000000,0.360000,0.078431,-0.288462,-0.207547,0.259259,-0.163636,0.321429,-0.263158,-0.068966,-0.423729,-0.583333,0.163934,0.322581,-0.190476,-0.421875,-0.076923,-0.196970,0.597015,-0.029412,-0.333333,0.114286,0.197183,-0.111111,-0.232877,0.000000,0.426667,-0.105263,-0.220779,0.153846,-0.215190,0.150000,0.037037,-0.073171,0.433735,0.190476,0.211765,-0.174419,0.091954,-0.227273,0.078652,0.266667,0.043956,0.282609,0.236559,-0.053191,0.042105,0.333333,0.030928,-0.244898,-0.101010,-0.360000,
0.000000,0.500000,-1.000000,-1.500000,-0.200000,-0.500000,-0.857143,0.125000,-0.333333,0.100000,0.909091,0.583333,0.000000,0.000000,0.200000,0.437500,-0.235294,-0.166667,-0.842105,0.000000,0.000000,0.090909,-0.565217,0.000000,-0.480000,-0.038462,-0.444444,0.142857,0.448276,-0.200000,-0.193548,0.437500,-0.181818,-0.323529,0.228571,-0.166667,0.108108,0.184211,0.564103,0.600000,-0.024390,0.190476,0.372093,0.159091,-0.444444,0.065217,0.000000,0.083333,-0.224490,0.000000,-0.392157,0.076923,-0.188679,0.111111,0.036364,-0.250000,-0.070175,0.206897,0.355932,0.083333,-0.147541,0.177419,-0.126984,-0.015625,0.000000,-0.060606,-0.432836,-0.073529,-0.028986,-0.100000,-0.056338,-0.291667,-0.753425,0.324324,0.640000,0.197368,0.441558,0.141026,0.088608,0.137500,0.308642,0.268293,-0.108434,-0.154762,0.176471,-0.267442,0.494253,-0.465909,-0.044944,0.344444,0.000000,-0.173913,-0.129032,0.053191,0.021053,0.270833,0.154639,0.285714,0.191919,0.250000,
0.000000,-0.500000,0.000000,0.000000,-0.400000,-0.833333,-0.285714,-0.625000,0.777778,-0.800000,0.000000,-0.250000,0.538462,-0.285714,0.866667,-0.062500,-0.176471,-0.277778,-0.315789,0.650000,0.428571,-0.727273,-0.130435,0.875000,-0.200000,0.307692,-0.407407,0.285714,0.379310,-0.233333,-0.290323,0.093750,-0.484848,1.000000,-0.457143,0.527778,0.135135,0.184211,-0.102564,0.375000,-0.146341,0.238095,0.139535,0.000000,0.155556,0.043478,0.234043,0.250000,0.653061,0.340000,-0.156863,0.173077,0.566038,0.018519,0.218182,0.392857,0.210526,0.034483,0.000000,0.283333,0.049180,-0.709677,0.015873,-0.500000,-0.338462,0.090909,-0.298507,0.014706,-0.130435,-0.200000,0.211268,-0.333333,0.219178,-0.054054,0.053333,0.118421,-0.233766,0.205128,0.177215,-0.150000,-0.012346,0.195122,-0.024096,0.083333,-0.082353,-0.081395,-0.126437,0.159091,-0.292135,0.133333,0.098901,-0.293478,0.118280,0.021277,-0.189474,-0.250000,-0.164948,0.306122,-0.191919,0.090000,
0.000000,-0.500000,1.000000,0.000000,-0.200000,0.166667,0.000000,-1.625000,-0.777778,0.300000,0.000000,0.083333,0.153846,-0.214286,0.133333,-0.062500,0.470588,-0.500000,0.894737,-0.250000,0.476190,-0.272727,0.086957,0.083333,-0.040000,-0.153846,-0.592593,-0.464286,0.448276,-0.233333,0.193548,0.281250,-0.363636,-0.382353,0.228571,0.027778,0.459459,0.000000,0.307692,-0.275000,-0.097561,0.166667,-0.534884,-0.227273,0.355556,0.065217,-0.148936,0.604167,-0.122449,0.080000,-0.117647,1.269231,-0.301887,0.444444,0.036364,-0.732143,0.035088,0.224138,0.254237,0.016667,-0.229508,0.193548,0.158730,0.312500,-0.030769,-0.560606,-0.328358,0.294118,-0.057971,-0.042857,0.394366,-0.347222,0.219178,-0.270270,0.026667,-0.118421,0.129870,-0.025641,-0.164557,-0.200000,-0.135802,-0.463415,-0.096386,-0.226190,-0.117647,-0.604651,0.045977,-0.136364,0.044944,0.222222,0.076923,0.054348,-0.290323,-0.117021,0.768421,-0.041667,0.216495,0.193878,0.333333,0.030000,
0.000000,0.500000,0.000000,0.000000,-0.200000,0.333333,0.285714,0.125000,0.000000,0.400000,0.363636,0.083333,0.307692,0.571429,-0.600000,0.125000,0.176471,0.333333,0.105263,0.200000,-0.238095,-0.590909,-0.521739,-0.666667,0.240000,-0.192308,0.000000,0.142857,-0.068966,-0.300000,0.000000,0.343750,-0.242424,-0.441176,0.571429,-0.500000,0.054054,0.210526,0.384615,0.375000,0.048780,0.142857,0.604651,0.068182,0.600000,-0.391304,-0.063830,-0.437500,0.102041,0.020000,-0.490196,0.173077,0.603774,0.018519,-0.127273,0.035714,0.017544,0.551724,0.288136,0.083333,0.213115,0.564516,0.000000,-0.250000,0.215385,-0.181818,0.119403,0.176471,0.057971,-0.114286,0.014085,-0.138889,-0.315068,0.405405,-0.106667,-0.026316,0.415584,0.141026,0.189873,0.350000,0.246914,0.060976,-0.265060,-0.369048,-0.070588,-0.267442,0.379310,-0.284091,-0.056180,-0.811111,0.175824,-0.336957,0.236559,-0.053191,-0.221053,-0.083333,0.020619,0.285714,-0.363636,0.240000,
0.000000,-0.500000,-0.333333,0.000000,-0.200000,0.500000,0.285714,0.250000,-0.333333,0.600000,-0.090909,0.166667,-0.307692,0.785714,-0.333333,0.625000,-0.647059,0.722222,0.263158,-0.400000,0.238095,-0.181818,1.043478,-0.083333,0.000000,0.615385,-0.555556,0.607143,0.586207,-0.366667,-0.258065,0.406250,-0.121212,-0.823529,-0.685714,-0.194444,0.162162,-0.605263,0.358974,0.250000,0.024390,-0.071429,-0.325581,-0.159091,0.200000,-0.369565,0.021277,-0.250000,0.693878,-0.080000,-0.137255,0.288462,0.150943,-0.148148,0.290909,-0.160714,0.000000,0.206897,0.067797,-0.850000,-0.508197,-0.161290,-0.365079,0.187500,-0.107692,0.303030,0.104478,-0.323529,-0.086957,-0.142857,-0.056338,0.416667,0.287671,-0.135135,0.106667,-0.092105,0.129870,-0.012821,-0.227848,-0.025000,-0.395062,0.207317,0.048193,-0.261905,-0.082353,-0.290698,0.034483,-0.022727,0.224719,0.177778,0.043956,-0.369565,-0.354839,0.000000,0.326316,-0.239583,0.319588,-0.183673,-0.272727,0.070000,
0.000000,0.500000,0.000000,0.000000,0.400000,0.666667,-0.285714,-0.250000,0.000000,1.500000,-0.363636,0.750000,0.307692,-0.285714,0.133333,0.000000,0.176471,-0.500000,0.000000,-0.400000,-0.095238,-0.590909,0.000000,0.458333,0.760000,0.307692,0.259259,-0.571429,-0.172414,-0.033333,-0.064516,0.218750,-0.393939,-0.323529,-0.828571,0.083333,0.000000,-0.131579,0.025641,0.300000,0.341463,-0.500000,-0.023256,0.340909,-0.888889,0.304348,0.319149,-0.020833,0.081633,0.560000,0.392157,0.403846,0.094340,-0.129630,-0.363636,-0.321429,0.105263,-0.586207,0.033898,0.083333,-0.098361,-0.306452,0.174603,0.140625,0.323077,0.439394,0.552239,-0.088235,0.376812,0.214286,0.154930,-0.138889,0.013699,-0.175676,0.266667,0.210526,0.259740,-0.192308,-0.139241,-0.137500,-0.345679,0.121951,-0.024096,-0.107143,0.141176,-0.023256,-0.068966,-0.090909,-0.303371,-0.433333,0.120879,-0.010870,0.053763,0.053191,-0.557895,-0.250000,-0.082474,-0.204082,-0.040404,0.530000,
0.000000,-0.500000,0.333333,-0.500000,0.200000,0.166667,0.285714,0.750000,-0.222222,0.400000,0.818182,0.833333,-0.615385,-1.000000,0.000000,-0.312500,-0.235294,0.944444,-0.789474,0.750000,0.095238,0.363636,-0.086957,0.333333,-0.160000,-0.115385,-0.481481,0.821429,-0.172414,-0.066667,0.000000,0.062500,-0.121212,0.117647,0.057143,0.500000,0.054054,-0.026316,0.051282,-0.075000,0.536585,0.261905,0.279070,0.613636,0.288889,-0.326087,0.170213,0.395833,-0.714286,-0.340000,-0.294118,0.057692,-0.169811,0.037037,0.345455,0.035714,-0.228070,0.206897,-0.644068,0.216667,0.327869,0.145161,-0.047619,0.375000,0.523077,0.121212,0.567164,-0.205882,-0.217391,0.371429,-0.098592,-0.277778,-0.150685,0.189189,-0.613333,-0.197368,0.402597,-0.474359,-0.278481,0.462500,0.592593,-0.158537,-0.144578,0.190476,-0.023529,-0.023256,-0.218391,-0.318182,-0.202247,0.133333,-0.142857,0.086957,0.150538,0.117021,-0.073684,-0.031250,0.134021,0.387755,0.080808,-0.100000,
0.000000,-0.500000,0.000000,0.500000,1.000000,0.666667,-0.285714,0.375000,0.111111,0.100000,-0.545455,-1.166667,0.153846,-0.500000,0.600000,0.187500,0.941176,0.055556,-0.157895,0.300000,-0.952381,0.272727,0.217391,-0.291667,0.320000,0.307692,0.259259,-0.214286,0.793103,0.466667,0.290323,0.625000,-0.393939,-0.147059,0.171429,0.166667,-0.054054,0.368421,-0.435897,0.775000,-0.414634,-0.523810,0.325581,0.136364,0.422222,0.434783,0.340426,-0.520833,-0.020408,-0.460000,0.000000,-0.596154,0.207547,-0.425926,-0.181818,0.232143,-0.192982,-0.017241,0.322034,-0.283333,0.508197,0.370968,-0.317460,0.156250,0.061538,-0.636364,-0.044776,-1.088235,0.405797,-0.114286,0.042254,0.027778,-0.616438,-0.324324,0.120000,-0.276316,-0.220779,0.025641,-0.544304,0.100000,-0.259259,-0.207317,0.325301,-0.011905,0.141176,0.139535,0.517241,0.000000,-0.078652,-0.300000,-0.241758,-0.413043,-0.118280,0.085106,0.052632,0.114583,-0.371134,0.173469,-0.171717,0.420000,
0.000000,0.500000,0.000000,0.500000,0.000000,-0.500000,0.285714,-0.750000,0.777778,-0.500000,-0.090909,1.000000,-0.461538,-0.142857,0.000000,0.687500,0.235294,-0.722222,0.157895,0.250000,-0.476190,0.818182,-0.260870,-0.041667,-0.960000,0.230769,-0.185185,0.035714,0.103448,0.133333,0.741935,0.187500,0.060606,-0.500000,-0.028571,-0.027778,-0.675676,0.342105,-0.692308,0.000000,0.146341,-0.285714,-0.511628,-0.022727,-0.133333,0.347826,-0.234043,0.291667,-0.367347,0.040000,0.039216,0.230769,-0.981132,0.370370,0.272727,-0.446429,-0.298246,0.293103,-0.305085,0.050000,-0.016393,-0.112903,-0.412698,0.000000,0.246154,-0.075758,-0.179104,0.235294,-0.043478,-0.314286,-0.281690,-0.361111,0.068493,0.094595,0.373333,-0.368421,-0.116883,-0.076923,0.177215,-0.262500,-0.012346,0.024390,-0.325301,0.273810,-0.023529,0.232558,-0.149425,0.034091,-0.168539,0.155556,0.153846,-0.163043,-0.150538,-0.053191,-0.136842,0.187500,0.092784,-0.071429,-0.262626,0.100000,
0.000000,0.500000,-0.333333,0.500000,1.000000,-0.833333,-0.142857,0.250000,0.333333,-0.200000,0.909091,-1.250000,-0.307692,-0.285714,-1.000000,0.062500,0.000000,0.000000,0.473684,-0.050000,-0.190476,-1.409091,0.217391,-0.041667,0.600000,0.192308,-0.555556,-0.392857,0.034483,-0.166667,0.483871,0.031250,-0.090909,0.529412,-0.028571,0.361111,0.081081,0.131579,-0.179487,0.675000,0.268293,0.309524,0.000000,0.045455,-0.244444,0.217391,0.000000,0.083333,-0.469388,0.160000,0.509804,-0.211538,0.433962,-0.518519,0.000000,-0.178571,-0.263158,0.241379,0.288136,-0.133333,-0.147541,-0.016129,0.111111,-0.546875,-0.184615,-0.242424,-0.059701,-0.088235,-0.362319,-0.142857,-0.380282,-0.375000,-0.328767,-0.418919,-0.040000,-0.118421,0.000000,0.320513,0.341772,0.100000,-0.234568,0.085366,-0.228916,-0.142857,0.023529,0.232558,0.103448,0.056818,-0.168539,0.188889,0.021978,0.347826,0.182796,0.117021,-0.178947,-0.375000,-0.134021,0.336735,-0.202020,-0.100000,
